Equipment Tag,Section
1501MG39,Clinker loading 
1501MG40,Clinker loading 
1501MG41,Clinker loading 
1501MG42,Clinker loading 
1501MG43,Clinker loading 
1501MG44,Clinker loading 
1501MG45,Clinker loading 
1501MG46,Clinker loading 
1501MG47,Clinker loading 
1501MG48,Clinker loading 
1501MG49,Clinker loading 
1501MG50,Clinker loading 
1501DG04,Clinker loading 
1501DG05,Clinker loading 
1501DG06,Clinker loading 
1501BC04,Clinker loading 
1501BC05,Clinker loading 
1501BC06,Clinker loading 
1501FN04,Clinker loading 
1501RA04,Clinker loading 
1501FN05,Clinker loading 
1501RA05,Clinker loading 
1501FN06,Clinker loading 
1501RA06,Clinker loading 
1501FN04A,Clinker loading 
1501RA04A,Clinker loading 
1501FN05A,Clinker loading 
1501RA05A,Clinker loading 
1501FN06A,Clinker loading 
1501RA06A,Clinker loading 
1501BC07,Clinker loading 
1501BC08,Clinker loading 
1501BC09,Clinker loading 
1501FN07,Clinker loading 
1501RA07,Clinker loading 
1501FN08,Clinker loading 
1501RA08,Clinker loading 
1501FN09,Clinker loading 
1501RA09,Clinker loading 
1501FN10,Clinker loading 
1501RA10,Clinker loading 
1501FN11,Clinker loading 
1501RA11,Clinker loading 
1501FN12,Clinker loading 
1501RA12,Clinker loading 
1501FN13,Clinker loading 
1501RA13,Clinker loading 
1501FN14,Clinker loading 
1501RA14,Clinker loading 
1501MS01,Clinker loading 
1501MS01-BC01,Clinker loading 
1501MD01,Clinker loading 
1501AD01,Clinker loading 
1501BC10,Clinker loading 
1501FN16,Clinker loading 
1501RA15,Clinker loading 
1501FN17,Clinker loading 
1501RA16,Clinker loading 
1501RA17,Clinker loading 
1501FN15,Clinker loading 
1501MS2-BC1,Clinker loading 
1501MS2,Clinker loading 
1501BC11,Clinker loading 
1501BC12,Clinker loading 
1550RA01,Clinker loading 
1550RA02,Clinker loading 
1550RA03,Clinker loading 
1550RA04,Clinker loading 
1501FN16,Clinker loading 
1550RA05,Clinker loading 
1550RA06,Clinker loading 
1501FN17,Clinker loading 
1501RA15,Clinker loading 
1501RA16,Clinker loading 
1501RA17,Clinker loading 
1550SP01,Clinker loading 
1550SP01A,Clinker loading 
1501BC11,Clinker loading 
1550SP01B,Clinker loading 
1550SP02,Clinker loading 
1550SP02A,Clinker loading 
1550SP02B,Clinker loading 
1550SP03,Clinker loading 
1550FN01,Clinker loading 
1550FN02,Clinker loading 
1550SP03A,Clinker loading 
1550FN03,Clinker loading 
1550FN04,Clinker loading 
1550FN05,Clinker loading 
1550FN06,Clinker loading 
1501FN15,Clinker loading 
1550SP03B,Clinker loading 
1501BC12,Clinker loading 
1550SP04,Clinker loading 
1550MG1,Clinker loading 
1550MG1A,Clinker loading 
1550MG1B,Clinker loading 
1550MG2,Clinker loading 
1550MG2A,Clinker loading 
1550SP04A,Clinker loading 
1550SP04B,Clinker loading 
1550MG2B,Clinker loading 
1550MG3,Clinker loading 
1550MG3A,Clinker loading 
1550SP05,Clinker loading 
1550SP05A,Clinker loading 
1550MG3B,Clinker loading 
1550MG4,Clinker loading 
1550MG4A,Clinker loading 
1550SP05B,Clinker loading 
1550SP06,Clinker loading 
1550MG4B,Clinker loading 
1550MG5,Clinker loading 
1550MG5A,Clinker loading 
1550SP06A,Clinker loading 
1550SP06B,Clinker loading 
1550MG5B,Clinker loading 
1550MG6,Clinker loading 
1550MG6A,Clinker loading 
1550MG6B,Clinker loading 
WP17,Utility
WP18,Utility
WP19,Utility
Pump from 5000KL water tank to 2000KL,Utility
Pump from 5000KL water tank to 2000KL,Utility
Pump from 5000KL water tank to Power Plant ,Utility
Pump from 5000KL water tank to Power Plant ,Utility
1502RA1,Cement Mill
1502RA2,Cement Mill
1502FN1,Cement Mill
1502WF1,Cement Mill
1502WF2,Cement Mill
1502WF3,Cement Mill
1502WF4,Cement Mill
1502WF5,Cement Mill
VIBRATORMOTORON1502WF3,Cement Mill
VIBRATORMOTORON1502WF5,Cement Mill
VIBRATORMOTORON1502WF4,Cement Mill
1504RA1,Cement Mill
1504RA1A,Cement Mill
1504RA3,Cement Mill
1504RF1,Cement Mill
1504RF2,Cement Mill
1504RF3,Cement Mill
1504RF4,Cement Mill
1504RF5,Cement Mill
1504RF6,Cement Mill
1504RF7,Cement Mill
1504RF8,Cement Mill
1504RF9,Cement Mill
1504RF10,Cement Mill
1504BL3,Cement Mill
1504BL1A,Cement Mill
1504BL1,Cement Mill
1504BL4,Cement Mill
1506MG1,Cement Mill
1506MG2,Cement Mill
1506MG3,Cement Mill
1506MG4,Cement Mill
1506MG5,Cement Mill
1506MG6,Cement Mill
1506MG7,Cement Mill
1506MG8,Cement Mill
1506BL1A,Cement Mill
1506BL1,Cement Mill
1506BL4,Cement Mill
1506BL4A,Cement Mill
1503LQ5 CLR,Cement Mill
1503LQ5,Cement Mill
1503LQ5 HE,Cement Mill
1502RA4,Cement Mill
1502FN4,Cement Mill
1502RF1,Cement Mill
1502RA5,Cement Mill
1502FN5,Cement Mill
1504BL3A,Cement Mill
1504BL2,Cement Mill
1504BL12,Cement Mill
1504BL13,Cement Mill
1504BL13A,Cement Mill
1503LQ4-M2,Cement Mill
1503LQ4-M6,Cement Mill
1503LQ4-M5,Cement Mill
1503LQ4-M3,Cement Mill
1503LQ4-M1,Cement Mill
1503LQ3-M1,Cement Mill
1503LQ3-M5,Cement Mill
1503LQ3-M6,Cement Mill
1503LQ3-M2,Cement Mill
1503LQ2-M1,Cement Mill
1503LQ2-M2,Cement Mill
1503LQ2-M3,Cement Mill
1504BL8,Cement Mill
1504BL7,Cement Mill
1504BL5,Cement Mill
1504BL5A,Cement Mill
1504BL6,Cement Mill
1504BL15A,Cement Mill
1504BL15,Cement Mill
1504BL14,Cement Mill
1503WP5,Cement Mill
1503WP6,Cement Mill
1504BL16A,Cement Mill
1506BL5,Cement Mill
1506BL5A,Cement Mill
1503WP1,Cement Mill
1503WP1A,Cement Mill
1504BL16,Cement Mill
1504BL19A,Cement Mill
1504BL17,Cement Mill
1504BL18,Cement Mill
1503HY1-M1,Cement Mill
1503HY1-M2,Cement Mill
1503HY1-M3,Cement Mill
1504BL18A,Cement Mill
1502BC1,Cement Mill
1502BC2,Cement Mill
1502BC4,Cement Mill
1502CG1,Cement Mill
1502BC3,Cement Mill
1502FN3,Cement Mill
1502RA3,Cement Mill
1503LQ1-M1,Cement Mill
1503LQ1-M2,Cement Mill
1503LQ1-M3,Cement Mill
1503LQ1-M4,Cement Mill
1503LQ1-M5,Cement Mill
1503LQ1-M6,Cement Mill
1502MS1BC1,Cement Mill
1503BC3,Cement Mill
1503LD3,Cement Mill
1504HE1,Cement Mill
1504HE2,Cement Mill
1504HE3,Cement Mill
1504HE4,Cement Mill
1504HE5,Cement Mill
1504HE6,Cement Mill
1504HE7,Cement Mill
1504HE8,Cement Mill
1504HE9,Cement Mill
1504HE10,Cement Mill
1503LD4,Cement Mill
1503LD2,Cement Mill
1506CP1,Cement Mill
1506CP2,Cement Mill
1506RA1,Cement Mill
1506RA2,Cement Mill
1504BL19,Cement Mill
1504BL20,Cement Mill
1504BL21,Cement Mill
1504FN1A,Cement Mill
1504FN3,Cement Mill
1504FN1,Cement Mill
1506BL6,Cement Mill
1506BL6A,Cement Mill
1506RA7,Cement Mill
1506HE2,Cement Mill
1503LQ2-M6,Cement Mill
1503LQ3-M3,Cement Mill
1503LQ2-M5,Cement Mill
1503LD03,Cement Mill
1504RA4,Cement Mill
1504RA5,Cement Mill
1504RA6,Cement Mill
1502AD1,Cement Mill
1502MD1,Cement Mill
1502FN2,Cement Mill
1503LD5,Cement Mill
1502BC5,Cement Mill
1503SR1,Cement Mill
1506RF1,Cement Mill
1506RF2,Cement Mill
1503GS1,Cement Mill
1503LQ1HE1,Cement Mill
1503LQ2HE1,Cement Mill
1503LQ2HE2,Cement Mill
1503LQ3HE1,Cement Mill
1503LQ3HE2,Cement Mill
1503LQ4HE1,Cement Mill
1503LQ4HE2,Cement Mill
1503LD1,Cement Mill
1506FN1,Cement Mill
1506FN2,Cement Mill
1506MD1,Cement Mill
1506AD1,Cement Mill
1506HE1,Cement Mill
1506SFF1,Cement Mill
1504BL23,Cement Mill
1504BL22A,Cement Mill
1504BL22,Cement Mill
1504BL24A,Cement Mill
1504SM1,Cement Mill
1406BL1,Cement Mill
1406BL2,Cement Mill
1406BL3,Cement Mill
1504FN5,Cement Mill
1504FN4,Cement Mill
1504AD1,Cement Mill
1504MD1,Cement Mill
1406LD1,Cement Mill
1504BL24,Cement Mill
1504BL25,Cement Mill
1504BL26,Cement Mill
1502HP6,Cement Mill
1502HP7,Cement Mill
1508HP1,Cement Mill
1504BL27,Cement Mill
1504BL27A,Cement Mill
1504BL28,Cement Mill
1601MG01,Packing Plant
1601MG02,Packing Plant
1601MG03,Packing Plant
1601MG04,Packing Plant
1601MG05,Packing Plant
1601MG06,Packing Plant
1601MG07,Packing Plant
1601MG08,Packing Plant
1601CFN01,Packing Plant
1601FN01,Packing Plant
1601RA01,Packing Plant
1601BL01,Packing Plant
1601BL01A,Packing Plant
1601BL02,Packing Plant
1601BL03,Packing Plant
1601BL03A,Packing Plant
1601BL04,Packing Plant
1601BL04A,Packing Plant
1601BL05,Packing Plant
1602MG01,Packing Plant
1602MG02,Packing Plant
1602MG03,Packing Plant
1602MG04,Packing Plant
1602MG05,Packing Plant
1602MG06,Packing Plant
1602MG07,Packing Plant
1602MG08,Packing Plant
1602CFN01,Packing Plant
1602FN01,Packing Plant
1602RA01,Packing Plant
1602BL01,Packing Plant
1602BL01A,Packing Plant
1602BL02,Packing Plant
1602BL03,Packing Plant
1602BL03A,Packing Plant
1602BL04,Packing Plant
1602BL04A,Packing Plant
1602BL05,Packing Plant
1702MG01,Packing Plant
1702MG02,Packing Plant
1702BL01,Packing Plant
1702BL01A,Packing Plant
1702BL02,Packing Plant
1702BL03,Packing Plant
1702BL03A,Packing Plant
1702BL04,Packing Plant
1702MD1,Packing Plant
1702AD1,Packing Plant
1702FN01,Packing Plant
1702RA01,Packing Plant
1702FN02,Packing Plant
1702RA02,Packing Plant
1702FN03,Packing Plant
1702RA03,Packing Plant
1702DG1,Packing Plant
1702BL05,Packing Plant
1702BL05A,Packing Plant
1702VS1,Packing Plant
1705MG01,Packing Plant
1705BL01,Packing Plant
1705BL01A,Packing Plant
1702BL6,Packing Plant
1702PK1,Packing Plant
1702BC1,Packing Plant
1702BC2,Packing Plant
1702BC3,Packing Plant
1702CRC1,Packing Plant
1702BC4,Packing Plant
1702BD1,Packing Plant
1702BD2,Packing Plant
1702BD3,Packing Plant
1702BD4,Packing Plant
1702BD5,Packing Plant
1702BD6,Packing Plant
1702BD7,Packing Plant
1702BD8,Packing Plant
1702BC5,Packing Plant
1702BC6,Packing Plant
1702BC7,Packing Plant
1702BC8,Packing Plant
1702TL1,Packing Plant
1702TL2,Packing Plant
1702TL3,Packing Plant
1702TL4,Packing Plant
1702BL7,Packing Plant
1702BL7A,Packing Plant
1700CP1,Packing Plant
1603MG01,Packing Plant
1603MG02,Packing Plant
1603MG03,Packing Plant
1603MG04,Packing Plant
1603MG05,Packing Plant
1603MG06,Packing Plant
1603MG07,Packing Plant
1603MG08,Packing Plant
1603CFN01,Packing Plant
1603FN01,Packing Plant
1603RA01,Packing Plant
1603BL01,Packing Plant
1603BL01A,Packing Plant
1603BL02,Packing Plant
1603BL03,Packing Plant
1603BL03A,Packing Plant
1603BL04,Packing Plant
1603BL04A,Packing Plant
1603BL05,Packing Plant
1703MG01,Packing Plant
1703MG02,Packing Plant
1703MG03,Packing Plant
1703BL01,Packing Plant
1703BL01A,Packing Plant
1703BL02,Packing Plant
1703BL03,Packing Plant
1703BL03A,Packing Plant
1703BL04,Packing Plant
1703BL04A,Packing Plant
1703BL05,Packing Plant
1703BL06,Packing Plant
1703MD1,Packing Plant
1703AD1,Packing Plant
1703FN1,Packing Plant
1703RA1,Packing Plant
1703FN2,Packing Plant
1703RA2,Packing Plant
1703FN3,Packing Plant
1703RA3,Packing Plant
1705MG02,Packing Plant
1705MG04,Packing Plant
1705MG03,Packing Plant
1705FN01,Packing Plant
1705RA01,Packing Plant
1705SP01,Packing Plant
1705BS01,Packing Plant
1705BL02,Packing Plant
1705BL02A,Packing Plant
1703VS1,Packing Plant
1703BL7,Packing Plant
1703BL7A,Packing Plant
1703PK1,Packing Plant
1703BC1,Packing Plant
1703BC2,Packing Plant
1703BC3,Packing Plant
1703CRC1,Packing Plant
1703BC4,Packing Plant
1703BD1,Packing Plant
1703BD2,Packing Plant
1703BD3,Packing Plant
1703BD4,Packing Plant
1703BD5,Packing Plant
1703BD6,Packing Plant
1703BD7,Packing Plant
1703BD8,Packing Plant
1703BC5,Packing Plant
1703BC6,Packing Plant
1703BC7,Packing Plant
1703BC8,Packing Plant
1703TL1,Packing Plant
1703TL2,Packing Plant
1703TL3,Packing Plant
1703TL4,Packing Plant
1703BL08,Packing Plant
1703BL08A,Packing Plant
1703BL9,Packing Plant
1703BL9A,Packing Plant
1700CP5,Packing Plant
1604MG01,Packing Plant
1604MG02,Packing Plant
1604MG03,Packing Plant
1604MG04,Packing Plant
1604MG05,Packing Plant
1604MG06,Packing Plant
1604MG07,Packing Plant
1604MG08,Packing Plant
1604CFN01,Packing Plant
1604FN01,Packing Plant
1604RA01,Packing Plant
1604BL01,Packing Plant
1604BL01A,Packing Plant
1604BL02,Packing Plant
1604BL03,Packing Plant
1604BL03A,Packing Plant
1604BL04,Packing Plant
1604BL04A,Packing Plant
1604BL05,Packing Plant
1704MG01,Packing Plant
1704MG02,Packing Plant
1704MG03,Packing Plant
1700MG01,Packing Plant
1700MG02,Packing Plant
1700BL01,Packing Plant
1700BL01A,Packing Plant
1700BL02,Packing Plant
1700BL02A,Packing Plant
1700BL03,Packing Plant
1700BL03A,Packing Plant
1700BL04,Packing Plant
1700BL05,Packing Plant
1700MD01,Packing Plant
1700AD01,Packing Plant
1700FN01,Packing Plant
1700RA01,Packing Plant
1700 BL06,Packing Plant
1700BL06A,Packing Plant
1700BL07,Packing Plant
1704BL01,Packing Plant
1704BL01A,Packing Plant
1704BL02,Packing Plant
1704BL03,Packing Plant
1704BL03A,Packing Plant
1704BL04,Packing Plant
1704BL04A,Packing Plant
1704BL05,Packing Plant
1704MD1,Packing Plant
1704AD1,Packing Plant
1704FN1,Packing Plant
1704RA1,Packing Plant
1704FN2,Packing Plant
1704RA2,Packing Plant
1704FN3,Packing Plant
1704RA3,Packing Plant
1704VS1,Packing Plant
1704BL6,Packing Plant
1704PK1,Packing Plant
1704BC1,Packing Plant
1704BC2,Packing Plant
1704BC3,Packing Plant
1704CRC1,Packing Plant
1704BC4,Packing Plant
1704BD1,Packing Plant
1704BD2,Packing Plant
1704BD3,Packing Plant
1704BD4,Packing Plant
1704BD5,Packing Plant
1704BD6,Packing Plant
1704BD7,Packing Plant
1704BD8,Packing Plant
1704BC5,Packing Plant
1704BC6,Packing Plant
1704BC7,Packing Plant
1704BC8,Packing Plant
1704TL1,Packing Plant
1704TL2,Packing Plant
1704TL3,Packing Plant
1704TL4,Packing Plant
1704BL07,Packing Plant
1704BL07A,Packing Plant
1704VC01,Packing Plant
CP1compressor,Packing Plant
CP1_RF radiator fan,Packing Plant
CP1_CF cooling fan,Packing Plant
CP2 compressor,Packing Plant
CP2_RF radiator fan,Packing Plant
CP2_CF  cooling fan,Packing Plant
CP3 compressor,Packing Plant
CP3_RF radiator fan,Packing Plant
CP3_CF cooling fan,Packing Plant
CP4 compressor,Packing Plant
CP4_RF radiator fan,Packing Plant
CP4_CF cooling fan,Packing Plant
CP5 compressor,Packing Plant
CP5_RF radiator fan,Packing Plant
CP5_CF cooling fan,Packing Plant
CP7 compressor,Packing Plant
CP8 compressor,Packing Plant
1601MG09,Packing Plant
1601MG10,Packing Plant
1601MG11,Packing Plant
1601MG12,Packing Plant
1602MG10,Packing Plant
1602MG11,Packing Plant
1602MG12,Packing Plant
1603MG09,Packing Plant
1603MG10,Packing Plant
1603MG11,Packing Plant
1603MG12,Packing Plant
1604MG09,Packing Plant
1601BL6,Packing Plant
1603BL06,Packing Plant
1603BL07,Packing Plant
LC_10 P&V pump WP_01,Packing Plant
LC_10 P&V pump WP_01A,Packing Plant
LC_10 P&V FAN_01,Packing Plant
LC_10 P&V FAN_01A,Packing Plant
AC Feeder for Offices,Packing Plant
Hyd. Lift for Bag Unloading,Packing Plant
1701EH01,Packing Plant
1700EH01,Packing Plant
Hot air Fan for truck_01,Packing Plant
Hot air Fan for truck_02,Packing Plant
